attribute 0, attribute 1, attribute 2
446,2,Deny
446,3,Deny
446,4,Deny
446,5,Deny
446,6,Deny
446,7,Deny
446,8,Deny
446,10,Deny
446,11,Deny
446,12,Deny
446,13,Deny
446,14,Deny
446,15,Deny
446,16,Deny
446,17,Deny
446,18,Deny
446,19,Deny
446,20,Deny
447,1,Deny
447,2,Deny
447,3,Deny
447,4,Deny
447,5,Deny
447,6,Deny
447,7,Deny
447,8,Deny
447,10,Deny
447,11,Deny
447,12,Deny
447,13,Deny
447,14,Deny
447,15,Deny
447,16,Deny
447,17,Deny
447,18,Deny
447,19,Deny
447,20,Deny
448,1,Deny
448,2,Deny
448,3,Deny
448,4,Deny
448,5,Deny
448,6,Deny
448,7,Deny
448,8,Deny
448,10,Deny
448,11,Deny
448,12,Deny
448,13,Deny
448,14,Deny
448,15,Deny
448,16,Deny
448,17,Deny
448,18,Deny
448,19,Deny
448,20,Deny
449,1,Deny
449,2,Deny
449,3,Deny
449,4,Deny
449,5,Deny
449,6,Deny
449,7,Deny
449,8,Deny
449,10,Deny
449,11,Deny
449,12,Deny
449,13,Deny
449,14,Deny
449,15,Deny
449,16,Deny
449,17,Deny
449,18,Deny
449,19,Deny
449,20,Deny
450,1,Deny
450,2,Deny
450,3,Deny
450,4,Deny
450,5,Deny
450,6,Deny
450,7,Deny
450,8,Deny
450,10,Deny
450,11,Deny
450,12,Deny
450,13,Deny
450,14,Deny
450,15,Deny
450,16,Deny
450,17,Deny
450,18,Deny
450,19,Deny
450,20,Deny
451,1,Deny
451,2,Deny
451,3,Deny
451,4,Deny
451,5,Deny
451,6,Deny
451,7,Deny
451,8,Deny
451,9,Deny
451,11,Deny
451,12,Deny
451,13,Deny
451,14,Deny
451,15,Deny
451,16,Deny
451,17,Deny
451,18,Deny
451,19,Deny
451,20,Deny
452,1,Deny
452,2,Deny
452,3,Deny
452,4,Deny
452,5,Deny
452,6,Deny
452,7,Deny
452,8,Deny
452,9,Deny
452,11,Deny
452,12,Deny
452,13,Deny
452,14,Deny
452,15,Deny
452,16,Deny
452,17,Deny
452,18,Deny
452,19,Deny
452,20,Deny
453,1,Deny
453,2,Deny
453,3,Deny
453,4,Deny
453,5,Deny
453,6,Deny
453,7,Deny
453,8,Deny
453,9,Deny
453,11,Deny
453,12,Deny
453,13,Deny
453,14,Deny
453,15,Deny
453,16,Deny
453,17,Deny
453,18,Deny
453,19,Deny
453,20,Deny
454,1,Deny
454,2,Deny
454,3,Deny
454,4,Deny
454,5,Deny
454,6,Deny
454,7,Deny
454,8,Deny
454,9,Deny
454,11,Deny
454,12,Deny
454,13,Deny
454,14,Deny
454,15,Deny
454,16,Deny
454,17,Deny
454,18,Deny
454,19,Deny
454,20,Deny
455,1,Deny
455,2,Deny
455,3,Deny
455,4,Deny
455,5,Deny
455,6,Deny
455,7,Deny
455,8,Deny
455,9,Deny
455,11,Deny
455,12,Deny
455,13,Deny
455,14,Deny
455,15,Deny
455,16,Deny
455,17,Deny
455,18,Deny
455,19,Deny
455,20,Deny
456,1,Deny
456,2,Deny
456,3,Deny
456,4,Deny
456,5,Deny
456,6,Deny
456,7,Deny
456,8,Deny
456,9,Deny
456,11,Deny
456,12,Deny
456,13,Deny
456,14,Deny
456,15,Deny
456,16,Deny
456,17,Deny
456,18,Deny
456,19,Deny
456,20,Deny
457,1,Deny
457,2,Deny
457,3,Deny
457,4,Deny
457,5,Deny
457,6,Deny
457,7,Deny
457,8,Deny
457,9,Deny
457,11,Deny
457,12,Deny
457,13,Deny
457,14,Deny
457,15,Deny
457,16,Deny
457,17,Deny
457,18,Deny
457,19,Deny
457,20,Deny
458,1,Deny
458,2,Deny
458,3,Deny
458,4,Deny
458,5,Deny
458,6,Deny
458,7,Deny
458,8,Deny
458,9,Deny
458,11,Deny
458,12,Deny
458,13,Deny
458,14,Deny
458,15,Deny
458,16,Deny
458,17,Deny
458,18,Deny
458,19,Deny
458,20,Deny
459,1,Deny
459,2,Deny
459,3,Deny
459,4,Deny
459,5,Deny
459,6,Deny
459,7,Deny
459,8,Deny
459,9,Deny
459,11,Deny
459,12,Deny
459,13,Deny
459,14,Deny
459,15,Deny
459,16,Deny
459,17,Deny
459,18,Deny
459,19,Deny
459,20,Deny
460,1,Deny
460,2,Deny
460,3,Deny
460,4,Deny
460,5,Deny
460,6,Deny
460,7,Deny
460,8,Deny
460,9,Deny
460,11,Deny
460,12,Deny
460,13,Deny
460,14,Deny
460,15,Deny
460,16,Deny
460,17,Deny
460,18,Deny
460,19,Deny
460,20,Deny
461,1,Deny
461,2,Deny
461,3,Deny
461,4,Deny
461,5,Deny
461,6,Deny
461,7,Deny
461,8,Deny
461,9,Deny
461,11,Deny
461,12,Deny
461,13,Deny
461,14,Deny
461,15,Deny
461,16,Deny
461,17,Deny
461,18,Deny
461,19,Deny
461,20,Deny
462,1,Deny
462,2,Deny
462,3,Deny
462,4,Deny
462,5,Deny
462,6,Deny
462,7,Deny
462,8,Deny
462,9,Deny
462,11,Deny
462,12,Deny
462,13,Deny
462,14,Deny
462,15,Deny
462,16,Deny
462,17,Deny
462,18,Deny
462,19,Deny
462,20,Deny
463,1,Deny
463,2,Deny
463,3,Deny
463,4,Deny
463,5,Deny
463,6,Deny
463,7,Deny
463,8,Deny
463,9,Deny
463,11,Deny
463,12,Deny
463,13,Deny
463,14,Deny
463,15,Deny
463,16,Deny
463,17,Deny
463,18,Deny
463,19,Deny
463,20,Deny
464,1,Deny
464,2,Deny
464,3,Deny
464,4,Deny
464,5,Deny
464,6,Deny
464,7,Deny
464,8,Deny
464,9,Deny
464,11,Deny
464,12,Deny
464,13,Deny
464,14,Deny
464,15,Deny
464,16,Deny
464,17,Deny
464,18,Deny
464,19,Deny
464,20,Deny
465,1,Deny
465,2,Deny
465,3,Deny
465,4,Deny
465,5,Deny
465,6,Deny
465,7,Deny
465,8,Deny
465,9,Deny
465,11,Deny
465,12,Deny
465,13,Deny
465,14,Deny
465,15,Deny
465,16,Deny
465,17,Deny
465,18,Deny
465,19,Deny
465,20,Deny
466,1,Deny
466,2,Deny
466,3,Deny
466,4,Deny
466,5,Deny
466,6,Deny
466,7,Deny
466,8,Deny
466,9,Deny
466,11,Deny
466,12,Deny
466,13,Deny
466,14,Deny
466,15,Deny
466,16,Deny
466,17,Deny
466,18,Deny
466,19,Deny
466,20,Deny
467,1,Deny
467,2,Deny
467,3,Deny
467,4,Deny
467,5,Deny
467,6,Deny
467,7,Deny
467,8,Deny
467,9,Deny
467,11,Deny
467,12,Deny
467,13,Deny
467,14,Deny
467,15,Deny
467,16,Deny
467,17,Deny
467,18,Deny
467,19,Deny
467,20,Deny
468,1,Deny
468,2,Deny
468,3,Deny
468,4,Deny
468,5,Deny
468,6,Deny
468,7,Deny
468,8,Deny
468,9,Deny
468,11,Deny
468,12,Deny
468,13,Deny
468,14,Deny
468,15,Deny
468,16,Deny
468,17,Deny
468,18,Deny
468,19,Deny
468,20,Deny
469,1,Deny
469,2,Deny
469,3,Deny
469,4,Deny
469,5,Deny
469,6,Deny
469,7,Deny
469,8,Deny
469,9,Deny
469,11,Deny
469,12,Deny
469,13,Deny
469,14,Deny
469,15,Deny
469,16,Deny
469,17,Deny
469,18,Deny
469,19,Deny
469,20,Deny
470,1,Deny
470,2,Deny
470,3,Deny
470,4,Deny
470,5,Deny
470,6,Deny
470,7,Deny
470,8,Deny
470,9,Deny
470,11,Deny
470,12,Deny
470,13,Deny
470,14,Deny
470,15,Deny
470,16,Deny
470,17,Deny
470,18,Deny
470,19,Deny
470,20,Deny
471,1,Deny
471,2,Deny
471,3,Deny
471,4,Deny
471,5,Deny
471,6,Deny
471,7,Deny
471,8,Deny
471,9,Deny
471,11,Deny
471,12,Deny
471,13,Deny
471,14,Deny
471,15,Deny
471,16,Deny
471,17,Deny
471,18,Deny
471,19,Deny
471,20,Deny
472,1,Deny
472,2,Deny
472,3,Deny
472,4,Deny
472,5,Deny
472,6,Deny
472,7,Deny
472,8,Deny
472,9,Deny
472,11,Deny
472,12,Deny
472,13,Deny
472,14,Deny
472,15,Deny
472,16,Deny
472,17,Deny
472,18,Deny
472,19,Deny
472,20,Deny
473,1,Deny
473,2,Deny
473,3,Deny
473,4,Deny
473,5,Deny
473,6,Deny
473,7,Deny
473,8,Deny
473,9,Deny
473,11,Deny
473,12,Deny
473,13,Deny
473,14,Deny
473,15,Deny
473,16,Deny
473,17,Deny
473,18,Deny
473,19,Deny
473,20,Deny
474,1,Deny
474,2,Deny
474,3,Deny
474,4,Deny
474,5,Deny
474,6,Deny
474,7,Deny
474,8,Deny
474,9,Deny
474,11,Deny
474,12,Deny
474,13,Deny
474,14,Deny
474,15,Deny
474,16,Deny
474,17,Deny
474,18,Deny
474,19,Deny
474,20,Deny
475,1,Deny
475,2,Deny
475,3,Deny
475,4,Deny
475,5,Deny
475,6,Deny
475,7,Deny
475,8,Deny
475,9,Deny
475,11,Deny
475,12,Deny
475,13,Deny
475,14,Deny
475,15,Deny
475,16,Deny
475,17,Deny
475,18,Deny
475,19,Deny
475,20,Deny
476,1,Deny
476,2,Deny
476,3,Deny
476,4,Deny
476,5,Deny
476,6,Deny
476,7,Deny
476,8,Deny
476,9,Deny
476,11,Deny
476,12,Deny
476,13,Deny
476,14,Deny
476,15,Deny
476,16,Deny
476,17,Deny
476,18,Deny
476,19,Deny
476,20,Deny
477,1,Deny
477,2,Deny
477,3,Deny
477,4,Deny
477,5,Deny
477,6,Deny
477,7,Deny
477,8,Deny
477,9,Deny
477,11,Deny
477,12,Deny
477,13,Deny
477,14,Deny
477,15,Deny
477,16,Deny
477,17,Deny
477,18,Deny
477,19,Deny
477,20,Deny
478,1,Deny
478,2,Deny
478,3,Deny
478,4,Deny
478,5,Deny
478,6,Deny
478,7,Deny
478,8,Deny
478,9,Deny
478,11,Deny
478,12,Deny
478,13,Deny
478,14,Deny
478,15,Deny
478,16,Deny
478,17,Deny
478,18,Deny
478,19,Deny
478,20,Deny
479,1,Deny
479,2,Deny
479,3,Deny
479,4,Deny
479,5,Deny
479,6,Deny
479,7,Deny
479,8,Deny
479,9,Deny
479,11,Deny
479,12,Deny
479,13,Deny
479,14,Deny
479,15,Deny
479,16,Deny
479,17,Deny
479,18,Deny
479,19,Deny
479,20,Deny
480,1,Deny
480,2,Deny
480,3,Deny
480,4,Deny
480,5,Deny
480,6,Deny
480,7,Deny
480,8,Deny
480,9,Deny
480,11,Deny
480,12,Deny
480,13,Deny
480,14,Deny
480,15,Deny
480,16,Deny
480,17,Deny
480,18,Deny
480,19,Deny
480,20,Deny
481,1,Deny
481,2,Deny
481,3,Deny
481,4,Deny
481,5,Deny
481,6,Deny
481,7,Deny
481,8,Deny
481,9,Deny
481,11,Deny
481,12,Deny
481,13,Deny
481,14,Deny
481,15,Deny
481,16,Deny
481,17,Deny
481,18,Deny
481,19,Deny
481,20,Deny
482,1,Deny
482,2,Deny
482,3,Deny
482,4,Deny
482,5,Deny
482,6,Deny
482,7,Deny
482,8,Deny
482,9,Deny
482,11,Deny
482,12,Deny
482,13,Deny
482,14,Deny
482,15,Deny
482,16,Deny
482,17,Deny
482,18,Deny
482,19,Deny
482,20,Deny
483,1,Deny
483,2,Deny
483,3,Deny
483,4,Deny
483,5,Deny
483,6,Deny
483,7,Deny
483,8,Deny
483,9,Deny
483,11,Deny
483,12,Deny
483,13,Deny
483,14,Deny
483,15,Deny
483,16,Deny
483,17,Deny
483,18,Deny
483,19,Deny
483,20,Deny
484,1,Deny
484,2,Deny
484,3,Deny
484,4,Deny
484,5,Deny
484,6,Deny
484,7,Deny
484,8,Deny
484,9,Deny
484,11,Deny
484,12,Deny
484,13,Deny
484,14,Deny
484,15,Deny
484,16,Deny
484,17,Deny
484,18,Deny
484,19,Deny
484,20,Deny
485,1,Deny
485,2,Deny
485,3,Deny
485,4,Deny
485,5,Deny
485,6,Deny
485,7,Deny
485,8,Deny
485,9,Deny
485,11,Deny
485,12,Deny
485,13,Deny
485,14,Deny
485,15,Deny
485,16,Deny
485,17,Deny
485,18,Deny
485,19,Deny
485,20,Deny
486,1,Deny
486,2,Deny
486,3,Deny
486,4,Deny
486,5,Deny
486,6,Deny
486,7,Deny
486,8,Deny
486,9,Deny
486,11,Deny
486,12,Deny
486,13,Deny
486,14,Deny
486,15,Deny
486,16,Deny
486,17,Deny
486,18,Deny
486,19,Deny
486,20,Deny
487,1,Deny
487,2,Deny
487,3,Deny
487,4,Deny
487,5,Deny
487,6,Deny
487,7,Deny
487,8,Deny
487,9,Deny
487,11,Deny
487,12,Deny
487,13,Deny
487,14,Deny
487,15,Deny
487,16,Deny
487,17,Deny
487,18,Deny
487,19,Deny
487,20,Deny
488,1,Deny
488,2,Deny
488,3,Deny
488,4,Deny
488,5,Deny
488,6,Deny
488,7,Deny
488,8,Deny
488,9,Deny
488,11,Deny
488,12,Deny
488,13,Deny
488,14,Deny
488,15,Deny
488,16,Deny
488,17,Deny
488,18,Deny
488,19,Deny
488,20,Deny
489,1,Deny
489,2,Deny
489,3,Deny
489,4,Deny
489,5,Deny
489,6,Deny
489,7,Deny
489,8,Deny
489,9,Deny
489,11,Deny
489,12,Deny
489,13,Deny
489,14,Deny
489,15,Deny
489,16,Deny
489,17,Deny
489,18,Deny
489,19,Deny
489,20,Deny
490,1,Deny
490,2,Deny
490,3,Deny
490,4,Deny
490,5,Deny
490,6,Deny
490,7,Deny
490,8,Deny
490,9,Deny
490,11,Deny
490,12,Deny
490,13,Deny
490,14,Deny
490,15,Deny
490,16,Deny
490,17,Deny
490,18,Deny
490,19,Deny
490,20,Deny
491,1,Deny
491,2,Deny
491,3,Deny
491,4,Deny
491,5,Deny
491,6,Deny
491,7,Deny
491,8,Deny
491,9,Deny
491,11,Deny
491,12,Deny
491,13,Deny
491,14,Deny
491,15,Deny
491,16,Deny
491,17,Deny
491,18,Deny
491,19,Deny
491,20,Deny
492,1,Deny
492,2,Deny
492,3,Deny
492,4,Deny
492,5,Deny
492,6,Deny
492,7,Deny
492,8,Deny
492,9,Deny
492,11,Deny
492,12,Deny
492,13,Deny
492,14,Deny
492,15,Deny
492,16,Deny
492,17,Deny
492,18,Deny
492,19,Deny
492,20,Deny
493,1,Deny
493,2,Deny
493,3,Deny
493,4,Deny
493,5,Deny
493,6,Deny
493,7,Deny
493,8,Deny
493,9,Deny
493,11,Deny
493,12,Deny
493,13,Deny
493,14,Deny
493,15,Deny
493,16,Deny
493,17,Deny
493,18,Deny
493,19,Deny
493,20,Deny
494,1,Deny
494,2,Deny
494,3,Deny
494,4,Deny
494,5,Deny
494,6,Deny
494,7,Deny
494,8,Deny
494,9,Deny
494,11,Deny
494,12,Deny
494,13,Deny
494,14,Deny
494,15,Deny
494,16,Deny
494,17,Deny
494,18,Deny
494,19,Deny
494,20,Deny
495,1,Deny
495,2,Deny
495,3,Deny
495,4,Deny
495,5,Deny
495,6,Deny
495,7,Deny
495,8,Deny
495,9,Deny
495,11,Deny
495,12,Deny
495,13,Deny
495,14,Deny
495,15,Deny
495,16,Deny
495,17,Deny
495,18,Deny
495,19,Deny
495,20,Deny
496,1,Deny
496,2,Deny
496,3,Deny
496,4,Deny
496,5,Deny
496,6,Deny
496,7,Deny
496,8,Deny
496,9,Deny
496,11,Deny
496,12,Deny
496,13,Deny
496,14,Deny
496,15,Deny
496,16,Deny
496,17,Deny
496,18,Deny
496,19,Deny
496,20,Deny
497,1,Deny
497,2,Deny
497,3,Deny
497,4,Deny
497,5,Deny
497,6,Deny
497,7,Deny
497,8,Deny
497,9,Deny
497,11,Deny
497,12,Deny
497,13,Deny
497,14,Deny
497,15,Deny
497,16,Deny
497,17,Deny
497,18,Deny
497,19,Deny
497,20,Deny
498,1,Deny
498,2,Deny
498,3,Deny
498,4,Deny
498,5,Deny
498,6,Deny
498,7,Deny
498,8,Deny
498,9,Deny
498,11,Deny
498,12,Deny
498,13,Deny
498,14,Deny
498,15,Deny
498,16,Deny
498,17,Deny
498,18,Deny
498,19,Deny
498,20,Deny
499,1,Deny
499,2,Deny
499,3,Deny
499,4,Deny
499,5,Deny
499,6,Deny
499,7,Deny
499,8,Deny
499,9,Deny
499,11,Deny
499,12,Deny
499,13,Deny
499,14,Deny
499,15,Deny
499,16,Deny
499,17,Deny
499,18,Deny
499,19,Deny
499,20,Deny
500,1,Deny
500,2,Deny
500,3,Deny
500,4,Deny
500,5,Deny
500,6,Deny
500,7,Deny
500,8,Deny
500,9,Deny
500,11,Deny
500,12,Deny
500,13,Deny
500,14,Deny
500,15,Deny
500,16,Deny
500,17,Deny
500,18,Deny
500,19,Deny
500,20,Deny
501,1,Deny
501,2,Deny
501,3,Deny
501,4,Deny
501,5,Deny
501,6,Deny
501,7,Deny
501,8,Deny
501,9,Deny
501,10,Deny
501,12,Deny
501,13,Deny
501,14,Deny
501,15,Deny
501,16,Deny
501,17,Deny
501,18,Deny
501,19,Deny
501,20,Deny
502,1,Deny
502,2,Deny
502,3,Deny
502,4,Deny
502,5,Deny
502,6,Deny
502,7,Deny
502,8,Deny
502,9,Deny
502,10,Deny
502,12,Deny
502,13,Deny
502,14,Deny
502,15,Deny
502,16,Deny
502,17,Deny
502,18,Deny
502,19,Deny
502,20,Deny
503,1,Deny
503,2,Deny
503,3,Deny
503,4,Deny
503,5,Deny
503,6,Deny
503,7,Deny
503,8,Deny
503,9,Deny
503,10,Deny
503,12,Deny
503,13,Deny
503,14,Deny
503,15,Deny
503,16,Deny
503,17,Deny
503,18,Deny
503,19,Deny
503,20,Deny
504,1,Deny
504,2,Deny
504,3,Deny
504,4,Deny
504,5,Deny
504,6,Deny
504,7,Deny
504,8,Deny
504,9,Deny
504,10,Deny
504,12,Deny
504,13,Deny
504,14,Deny
504,15,Deny
504,16,Deny
504,17,Deny
504,18,Deny
504,19,Deny
504,20,Deny
505,1,Deny
505,2,Deny
505,3,Deny
505,4,Deny
505,5,Deny
505,6,Deny
505,7,Deny
505,8,Deny
505,9,Deny
505,10,Deny
505,12,Deny
505,13,Deny
505,14,Deny
505,15,Deny
505,16,Deny
505,17,Deny
505,18,Deny
505,19,Deny
505,20,Deny
506,1,Deny
506,2,Deny
506,3,Deny
506,4,Deny
506,5,Deny
506,6,Deny
506,7,Deny
506,8,Deny
506,9,Deny
506,10,Deny
506,12,Deny
506,13,Deny
506,14,Deny
506,15,Deny
506,16,Deny
506,17,Deny
506,18,Deny
506,19,Deny
506,20,Deny
507,1,Deny
507,2,Deny
507,3,Deny
507,4,Deny
507,5,Deny
507,6,Deny
507,7,Deny
507,8,Deny
507,9,Deny
507,10,Deny
507,12,Deny
507,13,Deny
507,14,Deny
507,15,Deny
507,16,Deny
507,17,Deny
507,18,Deny
507,19,Deny
507,20,Deny
508,1,Deny
508,2,Deny
508,3,Deny
508,4,Deny
508,5,Deny
508,6,Deny
508,7,Deny
508,8,Deny
508,9,Deny
508,10,Deny
508,12,Deny
508,13,Deny
508,14,Deny
508,15,Deny
508,16,Deny
508,17,Deny
508,18,Deny
508,19,Deny
508,20,Deny
509,1,Deny
509,2,Deny
509,3,Deny
509,4,Deny
509,5,Deny
509,6,Deny
509,7,Deny
509,8,Deny
509,9,Deny
509,10,Deny
509,12,Deny
509,13,Deny
509,14,Deny
509,15,Deny
509,16,Deny
509,17,Deny
509,18,Deny
509,19,Deny
509,20,Deny
510,1,Deny
510,2,Deny
510,3,Deny
510,4,Deny
510,5,Deny
510,6,Deny
510,7,Deny
510,8,Deny
510,9,Deny
510,10,Deny
510,12,Deny
510,13,Deny
510,14,Deny
510,15,Deny
510,16,Deny
510,17,Deny
510,18,Deny
510,19,Deny
510,20,Deny
511,1,Deny
511,2,Deny
511,3,Deny
511,4,Deny
511,5,Deny
511,6,Deny
511,7,Deny
511,8,Deny
511,9,Deny
511,10,Deny
511,12,Deny
511,13,Deny
511,14,Deny
511,15,Deny
511,16,Deny
511,17,Deny
511,18,Deny
511,19,Deny
511,20,Deny
512,1,Deny
512,2,Deny
512,3,Deny
512,4,Deny
512,5,Deny
512,6,Deny
512,7,Deny
512,8,Deny
512,9,Deny
512,10,Deny
512,12,Deny
512,13,Deny
512,14,Deny
512,15,Deny
512,16,Deny
512,17,Deny
512,18,Deny
512,19,Deny
512,20,Deny
513,1,Deny
513,2,Deny
513,3,Deny
513,4,Deny
513,5,Deny
513,6,Deny
513,7,Deny
513,8,Deny
513,9,Deny
513,10,Deny
513,12,Deny
513,13,Deny
513,14,Deny
513,15,Deny
513,16,Deny
513,17,Deny
513,18,Deny
513,19,Deny
513,20,Deny
514,1,Deny
514,2,Deny
514,3,Deny
514,4,Deny
514,5,Deny
514,6,Deny
514,7,Deny
514,8,Deny
514,9,Deny
514,10,Deny
514,12,Deny
514,13,Deny
514,14,Deny
514,15,Deny
514,16,Deny
514,17,Deny
514,18,Deny
514,19,Deny
514,20,Deny
515,1,Deny
515,2,Deny
515,3,Deny
515,4,Deny
515,5,Deny
515,6,Deny
515,7,Deny
515,8,Deny
515,9,Deny
515,10,Deny
515,12,Deny
515,13,Deny
515,14,Deny
515,15,Deny
515,16,Deny
515,17,Deny
515,18,Deny
515,19,Deny
515,20,Deny
516,1,Deny
516,2,Deny
516,3,Deny
516,4,Deny
516,5,Deny
516,6,Deny
516,7,Deny
516,8,Deny
516,9,Deny
516,10,Deny
516,12,Deny
516,13,Deny
516,14,Deny
516,15,Deny
516,16,Deny
516,17,Deny
516,18,Deny
516,19,Deny
516,20,Deny
517,1,Deny
517,2,Deny
517,3,Deny
517,4,Deny
517,5,Deny
517,6,Deny
517,7,Deny
517,8,Deny
517,9,Deny
517,10,Deny
517,12,Deny
517,13,Deny
517,14,Deny
517,15,Deny
517,16,Deny
517,17,Deny
517,18,Deny
517,19,Deny
517,20,Deny
518,1,Deny
518,2,Deny
518,3,Deny
518,4,Deny
518,5,Deny
518,6,Deny
518,7,Deny
518,8,Deny
518,9,Deny
518,10,Deny
518,12,Deny
518,13,Deny
518,14,Deny
518,15,Deny
518,16,Deny
518,17,Deny
518,18,Deny
518,19,Deny
518,20,Deny
519,1,Deny
519,2,Deny
519,3,Deny
519,4,Deny
519,5,Deny
519,6,Deny
519,7,Deny
519,8,Deny
519,9,Deny
519,10,Deny
519,12,Deny
519,13,Deny
519,14,Deny
519,15,Deny
519,16,Deny
519,17,Deny
519,18,Deny
519,19,Deny
519,20,Deny
520,1,Deny
520,2,Deny
520,3,Deny
520,4,Deny
520,5,Deny
520,6,Deny
520,7,Deny
520,8,Deny
520,9,Deny
520,10,Deny
520,12,Deny
520,13,Deny
520,14,Deny
520,15,Deny
520,16,Deny
520,17,Deny
520,18,Deny
520,19,Deny
520,20,Deny
521,1,Deny
521,2,Deny
521,3,Deny
521,4,Deny
521,5,Deny
521,6,Deny
521,7,Deny
521,8,Deny
521,9,Deny
521,10,Deny
521,12,Deny
521,13,Deny
521,14,Deny
521,15,Deny
521,16,Deny
521,17,Deny
521,18,Deny
521,19,Deny
521,20,Deny
522,1,Deny
522,2,Deny
522,3,Deny
522,4,Deny
522,5,Deny
522,6,Deny
522,7,Deny
522,8,Deny
522,9,Deny
522,10,Deny
522,12,Deny
522,13,Deny
522,14,Deny
522,15,Deny
522,16,Deny
522,17,Deny
522,18,Deny
522,19,Deny
522,20,Deny
523,1,Deny
523,2,Deny
523,3,Deny
523,4,Deny
523,5,Deny
523,6,Deny
523,7,Deny
523,8,Deny
523,9,Deny
523,10,Deny
523,12,Deny
523,13,Deny
523,14,Deny
523,15,Deny
523,16,Deny
523,17,Deny
523,18,Deny
523,19,Deny
523,20,Deny
524,1,Deny
524,2,Deny
524,3,Deny
524,4,Deny
524,5,Deny
524,6,Deny
524,7,Deny
524,8,Deny
524,9,Deny
524,10,Deny
524,12,Deny
524,13,Deny
524,14,Deny
524,15,Deny
524,16,Deny
524,17,Deny
524,18,Deny
524,19,Deny
524,20,Deny
525,1,Deny
525,2,Deny
525,3,Deny
525,4,Deny
525,5,Deny
525,6,Deny
525,7,Deny
525,8,Deny
525,9,Deny
525,10,Deny
525,12,Deny
525,13,Deny
525,14,Deny
525,15,Deny
525,16,Deny
525,17,Deny
525,18,Deny
525,19,Deny
525,20,Deny
526,1,Deny
526,2,Deny
526,3,Deny
526,4,Deny
526,5,Deny
526,6,Deny
526,7,Deny
526,8,Deny
526,9,Deny
526,10,Deny
526,12,Deny
526,13,Deny
526,14,Deny
526,15,Deny
526,16,Deny
526,17,Deny
526,18,Deny
526,19,Deny
526,20,Deny
527,1,Deny
527,2,Deny
527,3,Deny
527,4,Deny
527,5,Deny
527,6,Deny
527,7,Deny
527,8,Deny
527,9,Deny
527,10,Deny
527,12,Deny
527,13,Deny
527,14,Deny
527,15,Deny
527,16,Deny
527,17,Deny
527,18,Deny
527,19,Deny
527,20,Deny
528,1,Deny
528,2,Deny
528,3,Deny
528,4,Deny
528,5,Deny
528,6,Deny
528,7,Deny
528,8,Deny
528,9,Deny
528,10,Deny
528,12,Deny
528,13,Deny
528,14,Deny
528,15,Deny
528,16,Deny
528,17,Deny
528,18,Deny
528,19,Deny
528,20,Deny
529,1,Deny
529,2,Deny
529,3,Deny
529,4,Deny
529,5,Deny
529,6,Deny
529,7,Deny
529,8,Deny
529,9,Deny
529,10,Deny
529,12,Deny
529,13,Deny
529,14,Deny
529,15,Deny
529,16,Deny
529,17,Deny
529,18,Deny
529,19,Deny
529,20,Deny
530,1,Deny
530,2,Deny
530,3,Deny
530,4,Deny
530,5,Deny
530,6,Deny
530,7,Deny
530,8,Deny
530,9,Deny
530,10,Deny
530,12,Deny
530,13,Deny
530,14,Deny
530,15,Deny
530,16,Deny
530,17,Deny
530,18,Deny
530,19,Deny
530,20,Deny
531,1,Deny
531,2,Deny
531,3,Deny
531,4,Deny
531,5,Deny
531,6,Deny
531,7,Deny
531,8,Deny
531,9,Deny
531,10,Deny
531,12,Deny
531,13,Deny
531,14,Deny
531,15,Deny
531,16,Deny
531,17,Deny
531,18,Deny
531,19,Deny
531,20,Deny
532,1,Deny
532,2,Deny
532,3,Deny
532,4,Deny
532,5,Deny
532,6,Deny
532,7,Deny
532,8,Deny
532,9,Deny
532,10,Deny
532,12,Deny
532,13,Deny
532,14,Deny
532,15,Deny
532,16,Deny
532,17,Deny
532,18,Deny
532,19,Deny
532,20,Deny
533,1,Deny
533,2,Deny
533,3,Deny
533,4,Deny
533,5,Deny
533,6,Deny
533,7,Deny
533,8,Deny
533,9,Deny
533,10,Deny
533,12,Deny
533,13,Deny
533,14,Deny
533,15,Deny
533,16,Deny
533,17,Deny
533,18,Deny
533,19,Deny
533,20,Deny
534,1,Deny
534,2,Deny
534,3,Deny
534,4,Deny
534,5,Deny
534,6,Deny
534,7,Deny
534,8,Deny
534,9,Deny
534,10,Deny
534,12,Deny
534,13,Deny
534,14,Deny
534,15,Deny
534,16,Deny
534,17,Deny
534,18,Deny
534,19,Deny
534,20,Deny
535,1,Deny
535,2,Deny
535,3,Deny
535,4,Deny
535,5,Deny
535,6,Deny
535,7,Deny
535,8,Deny
535,9,Deny
535,10,Deny
535,12,Deny
535,13,Deny
535,14,Deny
535,15,Deny
535,16,Deny
535,17,Deny
535,18,Deny
535,19,Deny
535,20,Deny
536,1,Deny
536,2,Deny
536,3,Deny
536,4,Deny
536,5,Deny
536,6,Deny
536,7,Deny
536,8,Deny
536,9,Deny
536,10,Deny
536,12,Deny
536,13,Deny
536,14,Deny
536,15,Deny
536,16,Deny
536,17,Deny
536,18,Deny
536,19,Deny
536,20,Deny
537,1,Deny
537,2,Deny
537,3,Deny
537,4,Deny
537,5,Deny
537,6,Deny
537,7,Deny
537,8,Deny
537,9,Deny
537,10,Deny
537,12,Deny
537,13,Deny
537,14,Deny
537,15,Deny
537,16,Deny
537,17,Deny
537,18,Deny
537,19,Deny
537,20,Deny
