@relation Total_R2_ura_direct

@attribute 'attribute 0' numeric
@attribute ' attribute 1' numeric
@attribute ' attribute 2' {Permit,Deny}

@data
110,14,Deny
110,15,Deny
110,16,Deny
110,17,Deny
110,18,Deny
110,19,Deny
110,20,Deny
111,1,Deny
111,3,Deny
111,4,Deny
111,5,Deny
111,6,Deny
111,7,Deny
111,8,Deny
111,9,Deny
111,10,Deny
111,11,Deny
111,13,Deny
111,14,Deny
111,15,Deny
111,16,Deny
111,17,Deny
111,18,Deny
111,19,Deny
111,20,Deny
112,1,Deny
112,3,Deny
112,4,Deny
112,5,Deny
112,6,Deny
112,7,Deny
112,8,Deny
112,9,Deny
112,10,Deny
112,11,Deny
112,13,Deny
112,14,Deny
112,15,Deny
112,16,Deny
112,17,Deny
112,18,Deny
112,19,Deny
112,20,Deny
113,1,Deny
113,3,Deny
113,4,Deny
113,5,Deny
113,6,Deny
113,7,Deny
113,8,Deny
113,9,Deny
113,10,Deny
113,11,Deny
113,13,Deny
113,14,Deny
113,15,Deny
113,16,Deny
113,17,Deny
113,18,Deny
113,19,Deny
113,20,Deny
114,1,Deny
114,3,Deny
114,4,Deny
114,5,Deny
114,6,Deny
114,7,Deny
114,8,Deny
114,9,Deny
114,10,Deny
114,11,Deny
114,13,Deny
114,14,Deny
114,15,Deny
114,16,Deny
114,17,Deny
114,18,Deny
114,19,Deny
114,20,Deny
115,1,Deny
115,3,Deny
115,4,Deny
115,5,Deny
115,6,Deny
115,7,Deny
115,8,Deny
115,9,Deny
115,10,Deny
115,11,Deny
115,13,Deny
115,14,Deny
115,15,Deny
115,16,Deny
115,17,Deny
115,18,Deny
115,19,Deny
115,20,Deny
116,1,Deny
116,3,Deny
116,4,Deny
116,5,Deny
116,6,Deny
116,7,Deny
116,8,Deny
116,9,Deny
116,10,Deny
116,11,Deny
116,13,Deny
116,14,Deny
116,15,Deny
116,16,Deny
116,17,Deny
116,18,Deny
116,19,Deny
116,20,Deny
117,1,Deny
117,3,Deny
117,4,Deny
117,5,Deny
117,6,Deny
117,7,Deny
117,8,Deny
117,9,Deny
117,10,Deny
117,11,Deny
117,13,Deny
117,14,Deny
117,15,Deny
117,16,Deny
117,17,Deny
117,18,Deny
117,19,Deny
117,20,Deny
118,1,Deny
118,3,Deny
118,4,Deny
118,5,Deny
118,6,Deny
118,7,Deny
118,8,Deny
118,9,Deny
118,10,Deny
118,11,Deny
118,13,Deny
118,14,Deny
118,15,Deny
118,16,Deny
118,17,Deny
118,18,Deny
118,19,Deny
118,20,Deny
119,1,Deny
119,3,Deny
119,4,Deny
119,5,Deny
119,6,Deny
119,7,Deny
119,8,Deny
119,9,Deny
119,10,Deny
119,11,Deny
119,13,Deny
119,14,Deny
119,15,Deny
119,16,Deny
119,17,Deny
119,18,Deny
119,19,Deny
119,20,Deny
120,1,Deny
120,3,Deny
120,4,Deny
120,5,Deny
120,6,Deny
120,7,Deny
120,8,Deny
120,9,Deny
120,10,Deny
120,11,Deny
120,13,Deny
120,14,Deny
120,15,Deny
120,16,Deny
120,17,Deny
120,18,Deny
120,19,Deny
120,20,Deny
121,1,Deny
121,3,Deny
121,4,Deny
121,5,Deny
121,6,Deny
121,7,Deny
121,8,Deny
121,9,Deny
121,10,Deny
121,11,Deny
121,13,Deny
121,14,Deny
121,15,Deny
121,16,Deny
121,17,Deny
121,18,Deny
121,19,Deny
121,20,Deny
122,1,Deny
122,3,Deny
122,4,Deny
122,5,Deny
122,6,Deny
122,7,Deny
122,8,Deny
122,9,Deny
122,10,Deny
122,11,Deny
122,13,Deny
122,14,Deny
122,15,Deny
122,16,Deny
122,17,Deny
122,18,Deny
122,19,Deny
122,20,Deny
123,1,Deny
123,3,Deny
123,4,Deny
123,5,Deny
123,6,Deny
123,7,Deny
123,8,Deny
123,9,Deny
123,10,Deny
123,11,Deny
123,13,Deny
123,14,Deny
123,15,Deny
123,16,Deny
123,17,Deny
123,18,Deny
123,19,Deny
123,20,Deny
124,1,Deny
124,3,Deny
124,4,Deny
124,5,Deny
124,6,Deny
124,7,Deny
124,8,Deny
124,9,Deny
124,10,Deny
124,11,Deny
124,13,Deny
124,14,Deny
124,15,Deny
124,16,Deny
124,17,Deny
124,18,Deny
124,19,Deny
124,20,Deny
125,1,Deny
125,3,Deny
125,4,Deny
125,5,Deny
125,6,Deny
125,7,Deny
125,8,Deny
125,9,Deny
125,10,Deny
125,11,Deny
125,13,Deny
125,14,Deny
125,15,Deny
125,16,Deny
125,17,Deny
125,18,Deny
125,19,Deny
125,20,Deny
126,1,Deny
126,3,Deny
126,4,Deny
126,5,Deny
126,6,Deny
126,7,Deny
126,8,Deny
126,9,Deny
126,10,Deny
126,11,Deny
126,13,Deny
126,14,Deny
126,15,Deny
126,16,Deny
126,17,Deny
126,18,Deny
126,19,Deny
126,20,Deny
127,1,Deny
127,3,Deny
127,4,Deny
127,5,Deny
127,6,Deny
127,7,Deny
127,8,Deny
127,9,Deny
127,10,Deny
127,11,Deny
127,13,Deny
127,14,Deny
127,15,Deny
127,16,Deny
127,17,Deny
127,18,Deny
127,19,Deny
127,20,Deny
128,1,Deny
128,3,Deny
128,4,Deny
128,5,Deny
128,6,Deny
128,7,Deny
128,8,Deny
128,9,Deny
128,10,Deny
128,11,Deny
128,13,Deny
128,14,Deny
128,15,Deny
128,16,Deny
128,17,Deny
128,18,Deny
128,19,Deny
128,20,Deny
129,1,Deny
129,3,Deny
129,4,Deny
129,5,Deny
129,6,Deny
129,7,Deny
129,8,Deny
129,9,Deny
129,10,Deny
129,11,Deny
129,13,Deny
129,14,Deny
129,15,Deny
129,16,Deny
129,17,Deny
129,18,Deny
129,19,Deny
129,20,Deny
130,1,Deny
130,3,Deny
130,4,Deny
130,5,Deny
130,6,Deny
130,7,Deny
130,8,Deny
130,9,Deny
130,10,Deny
130,11,Deny
130,13,Deny
130,14,Deny
130,15,Deny
130,16,Deny
130,17,Deny
130,18,Deny
130,19,Deny
130,20,Deny
131,1,Deny
131,3,Deny
131,4,Deny
131,5,Deny
131,6,Deny
131,7,Deny
131,8,Deny
131,9,Deny
131,10,Deny
131,11,Deny
131,13,Deny
131,14,Deny
131,15,Deny
131,16,Deny
131,17,Deny
131,18,Deny
131,19,Deny
131,20,Deny
132,1,Deny
132,3,Deny
132,4,Deny
132,5,Deny
132,6,Deny
132,7,Deny
132,8,Deny
132,9,Deny
132,10,Deny
132,11,Deny
132,13,Deny
132,14,Deny
132,15,Deny
132,16,Deny
132,17,Deny
132,18,Deny
132,19,Deny
132,20,Deny
133,1,Deny
133,3,Deny
133,4,Deny
133,5,Deny
133,6,Deny
133,7,Deny
133,8,Deny
133,9,Deny
133,10,Deny
133,11,Deny
133,13,Deny
133,14,Deny
133,15,Deny
133,16,Deny
133,17,Deny
133,18,Deny
133,19,Deny
133,20,Deny
134,1,Deny
134,3,Deny
134,4,Deny
134,5,Deny
134,6,Deny
134,7,Deny
134,8,Deny
134,9,Deny
134,10,Deny
134,11,Deny
134,13,Deny
134,14,Deny
134,15,Deny
134,16,Deny
134,17,Deny
134,18,Deny
134,19,Deny
134,20,Deny
135,1,Deny
135,3,Deny
135,4,Deny
135,5,Deny
135,6,Deny
135,7,Deny
135,8,Deny
135,9,Deny
135,10,Deny
135,11,Deny
135,13,Deny
135,14,Deny
135,15,Deny
135,16,Deny
135,17,Deny
135,18,Deny
135,19,Deny
135,20,Deny
136,1,Deny
136,3,Deny
136,4,Deny
136,5,Deny
136,6,Deny
136,7,Deny
136,8,Deny
136,9,Deny
136,10,Deny
136,11,Deny
136,13,Deny
136,14,Deny
136,15,Deny
136,16,Deny
136,17,Deny
136,18,Deny
136,19,Deny
136,20,Deny
137,1,Deny
137,3,Deny
137,4,Deny
137,5,Deny
137,6,Deny
137,7,Deny
137,8,Deny
137,9,Deny
137,10,Deny
137,11,Deny
137,13,Deny
137,14,Deny
137,15,Deny
137,16,Deny
137,17,Deny
137,18,Deny
137,19,Deny
137,20,Deny
138,1,Deny
138,3,Deny
138,4,Deny
138,5,Deny
138,6,Deny
138,7,Deny
138,8,Deny
138,9,Deny
138,10,Deny
138,11,Deny
138,13,Deny
138,14,Deny
138,15,Deny
138,16,Deny
138,17,Deny
138,18,Deny
138,19,Deny
138,20,Deny
139,1,Deny
139,3,Deny
139,4,Deny
139,5,Deny
139,6,Deny
139,7,Deny
139,8,Deny
139,9,Deny
139,10,Deny
139,11,Deny
139,13,Deny
139,14,Deny
139,15,Deny
139,16,Deny
139,17,Deny
139,18,Deny
139,19,Deny
139,20,Deny
140,1,Deny
140,3,Deny
140,4,Deny
140,5,Deny
140,6,Deny
140,7,Deny
140,8,Deny
140,9,Deny
140,10,Deny
140,11,Deny
140,13,Deny
140,14,Deny
140,15,Deny
140,16,Deny
140,17,Deny
140,18,Deny
140,19,Deny
140,20,Deny
141,1,Deny
141,3,Deny
141,4,Deny
141,5,Deny
141,6,Deny
141,7,Deny
141,8,Deny
141,9,Deny
141,10,Deny
141,11,Deny
141,13,Deny
141,14,Deny
141,15,Deny
141,16,Deny
141,17,Deny
141,18,Deny
141,19,Deny
141,20,Deny
142,1,Deny
142,3,Deny
142,4,Deny
142,5,Deny
142,6,Deny
142,7,Deny
142,8,Deny
142,9,Deny
142,10,Deny
142,11,Deny
142,13,Deny
142,14,Deny
142,15,Deny
142,16,Deny
142,17,Deny
142,18,Deny
142,19,Deny
142,20,Deny
143,1,Deny
143,3,Deny
143,4,Deny
143,5,Deny
143,6,Deny
143,7,Deny
143,8,Deny
143,9,Deny
143,10,Deny
143,11,Deny
143,13,Deny
143,14,Deny
143,15,Deny
143,16,Deny
143,17,Deny
143,18,Deny
143,19,Deny
143,20,Deny
144,1,Deny
144,3,Deny
144,4,Deny
144,5,Deny
144,6,Deny
144,7,Deny
144,8,Deny
144,9,Deny
144,10,Deny
144,11,Deny
144,13,Deny
144,14,Deny
144,15,Deny
144,16,Deny
144,17,Deny
144,18,Deny
144,19,Deny
144,20,Deny
145,1,Deny
145,3,Deny
145,4,Deny
145,5,Deny
145,6,Deny
145,7,Deny
145,8,Deny
145,9,Deny
145,10,Deny
145,11,Deny
145,13,Deny
145,14,Deny
145,15,Deny
145,16,Deny
145,17,Deny
145,18,Deny
145,19,Deny
145,20,Deny
146,1,Deny
146,3,Deny
146,4,Deny
146,5,Deny
146,6,Deny
146,7,Deny
146,8,Deny
146,9,Deny
146,10,Deny
146,11,Deny
146,13,Deny
146,14,Deny
146,15,Deny
146,16,Deny
146,17,Deny
146,18,Deny
146,19,Deny
146,20,Deny
147,1,Deny
147,3,Deny
147,4,Deny
147,5,Deny
147,6,Deny
147,7,Deny
147,8,Deny
147,9,Deny
147,10,Deny
147,11,Deny
147,13,Deny
147,14,Deny
147,15,Deny
147,16,Deny
147,17,Deny
147,18,Deny
147,19,Deny
147,20,Deny
148,1,Deny
148,3,Deny
148,4,Deny
148,5,Deny
148,6,Deny
148,7,Deny
148,8,Deny
148,9,Deny
148,10,Deny
148,11,Deny
148,13,Deny
148,14,Deny
148,15,Deny
148,16,Deny
148,17,Deny
148,18,Deny
148,19,Deny
148,20,Deny
149,1,Deny
149,3,Deny
149,4,Deny
149,5,Deny
149,6,Deny
149,7,Deny
149,8,Deny
149,9,Deny
149,10,Deny
149,11,Deny
149,13,Deny
149,14,Deny
149,15,Deny
149,16,Deny
149,17,Deny
149,18,Deny
149,19,Deny
149,20,Deny
150,1,Deny
150,3,Deny
150,4,Deny
150,5,Deny
150,6,Deny
150,7,Deny
150,8,Deny
150,9,Deny
150,10,Deny
150,11,Deny
150,13,Deny
150,14,Deny
150,15,Deny
150,16,Deny
150,17,Deny
150,18,Deny
150,19,Deny
150,20,Deny
151,1,Deny
151,2,Deny
151,4,Deny
151,5,Deny
151,6,Deny
151,7,Deny
151,8,Deny
151,9,Deny
151,10,Deny
151,11,Deny
151,12,Deny
151,14,Deny
151,15,Deny
151,16,Deny
151,17,Deny
151,18,Deny
151,19,Deny
151,20,Deny
152,1,Deny
152,2,Deny
152,4,Deny
152,5,Deny
152,6,Deny
152,7,Deny
152,8,Deny
152,9,Deny
152,10,Deny
152,11,Deny
152,12,Deny
152,14,Deny
152,15,Deny
152,16,Deny
152,17,Deny
152,18,Deny
152,19,Deny
152,20,Deny
153,1,Deny
153,2,Deny
153,4,Deny
153,5,Deny
153,6,Deny
153,7,Deny
153,8,Deny
153,9,Deny
153,10,Deny
153,11,Deny
153,12,Deny
153,14,Deny
153,15,Deny
153,16,Deny
153,17,Deny
153,18,Deny
153,19,Deny
153,20,Deny
154,1,Deny
154,2,Deny
154,4,Deny
154,5,Deny
154,6,Deny
154,7,Deny
154,8,Deny
154,9,Deny
154,10,Deny
154,11,Deny
154,12,Deny
154,14,Deny
154,15,Deny
154,16,Deny
154,17,Deny
154,18,Deny
154,19,Deny
154,20,Deny
155,1,Deny
155,2,Deny
155,4,Deny
155,5,Deny
155,6,Deny
155,7,Deny
155,8,Deny
155,9,Deny
155,10,Deny
155,11,Deny
155,12,Deny
155,14,Deny
155,15,Deny
155,16,Deny
155,17,Deny
155,18,Deny
155,19,Deny
155,20,Deny
156,1,Deny
156,2,Deny
156,4,Deny
156,5,Deny
156,6,Deny
156,7,Deny
156,8,Deny
156,9,Deny
156,10,Deny
156,11,Deny
156,12,Deny
156,14,Deny
156,15,Deny
156,16,Deny
156,17,Deny
156,18,Deny
156,19,Deny
156,20,Deny
157,1,Deny
157,2,Deny
157,4,Deny
157,5,Deny
157,6,Deny
157,7,Deny
157,8,Deny
157,9,Deny
157,10,Deny
157,11,Deny
157,12,Deny
157,14,Deny
157,15,Deny
157,16,Deny
157,17,Deny
157,18,Deny
157,19,Deny
157,20,Deny
158,1,Deny
158,2,Deny
158,4,Deny
158,5,Deny
158,6,Deny
158,7,Deny
158,8,Deny
158,9,Deny
158,10,Deny
158,11,Deny
158,12,Deny
158,14,Deny
158,15,Deny
158,16,Deny
158,17,Deny
158,18,Deny
158,19,Deny
158,20,Deny
159,1,Deny
159,2,Deny
159,4,Deny
159,5,Deny
159,6,Deny
159,7,Deny
159,8,Deny
159,9,Deny
159,10,Deny
159,11,Deny
159,12,Deny
159,14,Deny
159,15,Deny
159,16,Deny
159,17,Deny
159,18,Deny
159,19,Deny
159,20,Deny
160,1,Deny
160,2,Deny
160,4,Deny
160,5,Deny
160,6,Deny
160,7,Deny
160,8,Deny
160,9,Deny
160,10,Deny
160,11,Deny
160,12,Deny
160,14,Deny
160,15,Deny
160,16,Deny
160,17,Deny
160,18,Deny
160,19,Deny
160,20,Deny
161,1,Deny
161,2,Deny
161,4,Deny
161,5,Deny
161,6,Deny
161,7,Deny
161,8,Deny
161,9,Deny
161,10,Deny
161,11,Deny
161,12,Deny
161,14,Deny
161,15,Deny
161,16,Deny
161,17,Deny
161,18,Deny
161,19,Deny
161,20,Deny
162,1,Deny
162,2,Deny
162,4,Deny
162,5,Deny
162,6,Deny
162,7,Deny
162,8,Deny
162,9,Deny
162,10,Deny
162,11,Deny
162,12,Deny
162,14,Deny
162,15,Deny
162,16,Deny
162,17,Deny
162,18,Deny
162,19,Deny
162,20,Deny
163,1,Deny
163,2,Deny
163,4,Deny
163,5,Deny
163,6,Deny
163,7,Deny
163,8,Deny
163,9,Deny
163,10,Deny
163,11,Deny
163,12,Deny
163,14,Deny
163,15,Deny
163,16,Deny
163,17,Deny
163,18,Deny
163,19,Deny
163,20,Deny
164,1,Deny
164,2,Deny
164,4,Deny
164,5,Deny
164,6,Deny
164,7,Deny
164,8,Deny
164,9,Deny
164,10,Deny
164,11,Deny
164,12,Deny
164,14,Deny
164,15,Deny
164,16,Deny
164,17,Deny
164,18,Deny
164,19,Deny
164,20,Deny
165,1,Deny
165,2,Deny
165,4,Deny
165,5,Deny
165,6,Deny
165,7,Deny
165,8,Deny
165,9,Deny
165,10,Deny
165,11,Deny
165,12,Deny
165,14,Deny
165,15,Deny
165,16,Deny
165,17,Deny
165,18,Deny
165,19,Deny
165,20,Deny
166,1,Deny
166,2,Deny
166,4,Deny
166,5,Deny
166,6,Deny
166,7,Deny
166,8,Deny
166,9,Deny
166,10,Deny
166,11,Deny
166,12,Deny
166,14,Deny
166,15,Deny
166,16,Deny
166,17,Deny
166,18,Deny
166,19,Deny
166,20,Deny
167,1,Deny
167,2,Deny
167,4,Deny
167,5,Deny
167,6,Deny
167,7,Deny
167,8,Deny
167,9,Deny
167,10,Deny
167,11,Deny
167,12,Deny
167,14,Deny
167,15,Deny
167,16,Deny
167,17,Deny
167,18,Deny
167,19,Deny
167,20,Deny
168,1,Deny
168,2,Deny
168,4,Deny
168,5,Deny
168,6,Deny
168,7,Deny
168,8,Deny
168,9,Deny
168,10,Deny
168,11,Deny
168,12,Deny
168,14,Deny
168,15,Deny
168,16,Deny
168,17,Deny
168,18,Deny
168,19,Deny
168,20,Deny
169,1,Deny
169,2,Deny
169,4,Deny
169,5,Deny
169,6,Deny
169,7,Deny
169,8,Deny
169,9,Deny
169,10,Deny
169,11,Deny
169,12,Deny
169,14,Deny
169,15,Deny
169,16,Deny
169,17,Deny
169,18,Deny
169,19,Deny
169,20,Deny
170,1,Deny
170,2,Deny
170,4,Deny
170,5,Deny
170,6,Deny
170,7,Deny
170,8,Deny
170,9,Deny
170,10,Deny
170,11,Deny
170,12,Deny
170,14,Deny
170,15,Deny
170,16,Deny
170,17,Deny
170,18,Deny
170,19,Deny
170,20,Deny
171,1,Deny
171,2,Deny
171,4,Deny
171,5,Deny
171,6,Deny
171,7,Deny
171,8,Deny
171,9,Deny
171,10,Deny
171,11,Deny
171,12,Deny
171,14,Deny
171,15,Deny
171,16,Deny
171,17,Deny
171,18,Deny
171,19,Deny
171,20,Deny
172,1,Deny
172,2,Deny
172,4,Deny
172,5,Deny
172,6,Deny
172,7,Deny
172,8,Deny
172,9,Deny
172,10,Deny
172,11,Deny
172,12,Deny
172,14,Deny
172,15,Deny
172,16,Deny
172,17,Deny
172,18,Deny
172,19,Deny
172,20,Deny
173,1,Deny
173,2,Deny
173,4,Deny
173,5,Deny
173,6,Deny
173,7,Deny
173,8,Deny
173,9,Deny
173,10,Deny
173,11,Deny
173,12,Deny
173,14,Deny
173,15,Deny
173,16,Deny
173,17,Deny
173,18,Deny
173,19,Deny
173,20,Deny
174,1,Deny
174,2,Deny
174,4,Deny
174,5,Deny
174,6,Deny
174,7,Deny
174,8,Deny
174,9,Deny
174,10,Deny
174,11,Deny
174,12,Deny
174,14,Deny
174,15,Deny
174,16,Deny
174,17,Deny
174,18,Deny
174,19,Deny
174,20,Deny
175,1,Deny
175,2,Deny
175,4,Deny
175,5,Deny
175,6,Deny
175,7,Deny
175,8,Deny
175,9,Deny
175,10,Deny
175,11,Deny
175,12,Deny
175,14,Deny
175,15,Deny
175,16,Deny
175,17,Deny
175,18,Deny
175,19,Deny
175,20,Deny
176,1,Deny
176,2,Deny
176,4,Deny
176,5,Deny
176,6,Deny
176,7,Deny
176,8,Deny
176,9,Deny
176,10,Deny
176,11,Deny
176,12,Deny
176,14,Deny
176,15,Deny
176,16,Deny
176,17,Deny
176,18,Deny
176,19,Deny
176,20,Deny
177,1,Deny
177,2,Deny
177,4,Deny
177,5,Deny
177,6,Deny
177,7,Deny
177,8,Deny
177,9,Deny
177,10,Deny
177,11,Deny
177,12,Deny
177,14,Deny
177,15,Deny
177,16,Deny
177,17,Deny
177,18,Deny
177,19,Deny
177,20,Deny
178,1,Deny
178,2,Deny
178,4,Deny
178,5,Deny
178,6,Deny
178,7,Deny
178,8,Deny
178,9,Deny
178,10,Deny
178,11,Deny
178,12,Deny
178,14,Deny
178,15,Deny
178,16,Deny
178,17,Deny
178,18,Deny
178,19,Deny
178,20,Deny
179,1,Deny
179,2,Deny
179,4,Deny
179,5,Deny
179,6,Deny
179,7,Deny
179,8,Deny
179,9,Deny
179,10,Deny
179,11,Deny
179,12,Deny
179,14,Deny
179,15,Deny
179,16,Deny
179,17,Deny
179,18,Deny
179,19,Deny
179,20,Deny
180,1,Deny
180,2,Deny
180,4,Deny
180,5,Deny
180,6,Deny
180,7,Deny
180,8,Deny
180,9,Deny
180,10,Deny
180,11,Deny
180,12,Deny
180,14,Deny
180,15,Deny
180,16,Deny
180,17,Deny
180,18,Deny
180,19,Deny
180,20,Deny
181,1,Deny
181,2,Deny
181,4,Deny
181,5,Deny
181,6,Deny
181,7,Deny
181,8,Deny
181,9,Deny
181,10,Deny
181,11,Deny
181,12,Deny
181,14,Deny
181,15,Deny
181,16,Deny
181,17,Deny
181,18,Deny
181,19,Deny
181,20,Deny
182,1,Deny
182,2,Deny
182,4,Deny
182,5,Deny
182,6,Deny
182,7,Deny
182,8,Deny
182,9,Deny
182,10,Deny
182,11,Deny
182,12,Deny
182,14,Deny
182,15,Deny
182,16,Deny
182,17,Deny
182,18,Deny
182,19,Deny
182,20,Deny
183,1,Deny
183,2,Deny
183,4,Deny
183,5,Deny
183,6,Deny
183,7,Deny
183,8,Deny
183,9,Deny
183,10,Deny
183,11,Deny
183,12,Deny
183,14,Deny
183,15,Deny
183,16,Deny
183,17,Deny
183,18,Deny
183,19,Deny
183,20,Deny
184,1,Deny
184,2,Deny
184,4,Deny
184,5,Deny
184,6,Deny
184,7,Deny
184,8,Deny
184,9,Deny
184,10,Deny
184,11,Deny
184,12,Deny
184,14,Deny
184,15,Deny
184,16,Deny
184,17,Deny
184,18,Deny
184,19,Deny
184,20,Deny
185,1,Deny
185,2,Deny
185,4,Deny
185,5,Deny
185,6,Deny
185,7,Deny
185,8,Deny
185,9,Deny
185,10,Deny
185,11,Deny
185,12,Deny
185,14,Deny
185,15,Deny
185,16,Deny
185,17,Deny
185,18,Deny
185,19,Deny
185,20,Deny
186,1,Deny
186,2,Deny
186,4,Deny
186,5,Deny
186,6,Deny
186,7,Deny
186,8,Deny
186,9,Deny
186,10,Deny
186,11,Deny
186,12,Deny
186,14,Deny
186,15,Deny
186,16,Deny
186,17,Deny
186,18,Deny
186,19,Deny
186,20,Deny
187,1,Deny
187,2,Deny
187,4,Deny
187,5,Deny
187,6,Deny
187,7,Deny
187,8,Deny
187,9,Deny
187,10,Deny
187,11,Deny
187,12,Deny
187,14,Deny
187,15,Deny
187,16,Deny
187,17,Deny
187,18,Deny
187,19,Deny
187,20,Deny
188,1,Deny
188,2,Deny
188,4,Deny
188,5,Deny
188,6,Deny
188,7,Deny
188,8,Deny
188,9,Deny
188,10,Deny
188,11,Deny
188,12,Deny
188,14,Deny
188,15,Deny
188,16,Deny
188,17,Deny
188,18,Deny
188,19,Deny
188,20,Deny
189,1,Deny
189,2,Deny
189,4,Deny
189,5,Deny
189,6,Deny
189,7,Deny
189,8,Deny
189,9,Deny
189,10,Deny
189,11,Deny
189,12,Deny
189,14,Deny
189,15,Deny
189,16,Deny
189,17,Deny
189,18,Deny
189,19,Deny
189,20,Deny
190,1,Deny
190,2,Deny
190,4,Deny
190,5,Deny
190,6,Deny
190,7,Deny
190,8,Deny
190,9,Deny
190,10,Deny
190,11,Deny
190,12,Deny
190,14,Deny
190,15,Deny
190,16,Deny
190,17,Deny
190,18,Deny
190,19,Deny
190,20,Deny
191,1,Deny
191,2,Deny
191,4,Deny
191,5,Deny
191,6,Deny
191,7,Deny
191,8,Deny
191,9,Deny
191,10,Deny
191,11,Deny
191,12,Deny
191,14,Deny
191,15,Deny
191,16,Deny
191,17,Deny
191,18,Deny
191,19,Deny
191,20,Deny
192,1,Deny
192,2,Deny
192,4,Deny
192,5,Deny
192,6,Deny
192,7,Deny
192,8,Deny
192,9,Deny
192,10,Deny
192,11,Deny
192,12,Deny
192,14,Deny
192,15,Deny
192,16,Deny
192,17,Deny
192,18,Deny
192,19,Deny
192,20,Deny
193,1,Deny
193,2,Deny
193,4,Deny
193,5,Deny
193,6,Deny
193,7,Deny
193,8,Deny
193,9,Deny
193,10,Deny
193,11,Deny
193,12,Deny
193,14,Deny
193,15,Deny
193,16,Deny
193,17,Deny
193,18,Deny
193,19,Deny
193,20,Deny
194,1,Deny
194,2,Deny
194,4,Deny
194,5,Deny
194,6,Deny
194,7,Deny
194,8,Deny
194,9,Deny
194,10,Deny
194,11,Deny
194,12,Deny
194,14,Deny
194,15,Deny
194,16,Deny
194,17,Deny
194,18,Deny
194,19,Deny
194,20,Deny
195,1,Deny
195,2,Deny
195,4,Deny
195,5,Deny
195,6,Deny
195,7,Deny
195,8,Deny
195,9,Deny
195,10,Deny
195,11,Deny
195,12,Deny
195,14,Deny
195,15,Deny
195,16,Deny
195,17,Deny
195,18,Deny
195,19,Deny
195,20,Deny
196,1,Deny
196,2,Deny
196,4,Deny
196,5,Deny
196,6,Deny
196,7,Deny
196,8,Deny
196,9,Deny
196,10,Deny
196,11,Deny
196,12,Deny
196,14,Deny
196,15,Deny
196,16,Deny
196,17,Deny
196,18,Deny
196,19,Deny
196,20,Deny
197,1,Deny
197,2,Deny
197,4,Deny
197,5,Deny
197,6,Deny
197,7,Deny
197,8,Deny
197,9,Deny
197,10,Deny
197,11,Deny
197,12,Deny
197,14,Deny
197,15,Deny
197,16,Deny
197,17,Deny
197,18,Deny
197,19,Deny
197,20,Deny
198,1,Deny
198,2,Deny
198,4,Deny
198,5,Deny
198,6,Deny
198,7,Deny
198,8,Deny
198,9,Deny
198,10,Deny
198,11,Deny
198,12,Deny
198,14,Deny
198,15,Deny
198,16,Deny
198,17,Deny
198,18,Deny
198,19,Deny
198,20,Deny
199,1,Deny
199,2,Deny
199,4,Deny
199,5,Deny
199,6,Deny
199,7,Deny
199,8,Deny
199,9,Deny
199,10,Deny
199,11,Deny
199,12,Deny
199,14,Deny
199,15,Deny
199,16,Deny
199,17,Deny
199,18,Deny
199,19,Deny
199,20,Deny
200,1,Deny
200,2,Deny
200,4,Deny
200,5,Deny
200,6,Deny
200,7,Deny
200,8,Deny
200,9,Deny
200,10,Deny
200,11,Deny
200,12,Deny
200,14,Deny
200,15,Deny
200,16,Deny
200,17,Deny
200,18,Deny
200,19,Deny
200,20,Deny
201,1,Deny
201,2,Deny
201,4,Deny
201,5,Deny
201,6,Deny
201,7,Deny
201,8,Deny
201,9,Deny
201,10,Deny
201,11,Deny
201,12,Deny
201,14,Deny
201,15,Deny
201,16,Deny
201,17,Deny
201,18,Deny
201,19,Deny
201,20,Deny
202,1,Deny
202,2,Deny
202,4,Deny
202,5,Deny
202,6,Deny
202,7,Deny
202,8,Deny
202,9,Deny
202,10,Deny
202,11,Deny
202,12,Deny
202,14,Deny
202,15,Deny
202,16,Deny
202,17,Deny
202,18,Deny
202,19,Deny
202,20,Deny
203,1,Deny
203,2,Deny
203,4,Deny
203,5,Deny
203,6,Deny
203,7,Deny
203,8,Deny
203,9,Deny
203,10,Deny
203,11,Deny
203,12,Deny
203,14,Deny
203,15,Deny
203,16,Deny
203,17,Deny
203,18,Deny
203,19,Deny
203,20,Deny
204,1,Deny
204,2,Deny
204,4,Deny
204,5,Deny
204,6,Deny
204,7,Deny
204,8,Deny
204,9,Deny
204,10,Deny
204,11,Deny
204,12,Deny
204,14,Deny
204,15,Deny
204,16,Deny
204,17,Deny
204,18,Deny
204,19,Deny
204,20,Deny
205,1,Deny
205,2,Deny
205,4,Deny
205,5,Deny
205,6,Deny
205,7,Deny
205,8,Deny
205,9,Deny
205,10,Deny
205,11,Deny
205,12,Deny
205,14,Deny
205,15,Deny
205,16,Deny
205,17,Deny
205,18,Deny
205,19,Deny
205,20,Deny
206,1,Deny
206,2,Deny
206,4,Deny
206,5,Deny
206,6,Deny
206,7,Deny
206,8,Deny
206,9,Deny
206,10,Deny
206,11,Deny
206,12,Deny
206,14,Deny
206,15,Deny
206,16,Deny
206,17,Deny
206,18,Deny
206,19,Deny
206,20,Deny
207,1,Deny
207,2,Deny
207,4,Deny
207,5,Deny
207,6,Deny
207,7,Deny
